Background,GeneList
O88281,
O88281,
O88281,
O88281,
O88281,
O88281,
A9UMP7,
A9UMP7,
A9UMP7,
A9UMP7,
A9UMP7,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O75095,
O73791,
O73791,
Q06807,
Q06807,
Q61982,
Q61982,
Q61982,
Q61982,
Q61982,
Q61982,
Q61982,
Q61982,
Q61982,
Q61982,
Q61982,
Q61982,
Q3J7W3,
A7H552,
Q13948,
Q5R8V1,
Q13948,
P21158,
P70403,
P07898,
A6QP79,
A4WPF7,
P81018,
G9JJU2,
A9UL59,
A9UL59,
Q7ZWG6,
Q9D8Y0,
Q9BQJ4,
Q80YE2,
P53987,
P53987,
A0JC51,
Q8R1B8,
O70277,
O70277,
Q9MYM7,
Q8DMR1,
Q8DMR1,
Q8R1B8,
Q3SYW0,
Q8CVR2,
Q501L3,
Q921F2,
Q921F2,
O46516,
Q62878,
O46516,
Q8TBY9,
Q8NFU7,
Q5GH73,
Q49LS8,
C4Z916,
C4Z916,
Q9H4K7,
Q9NRA2,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O60494,
O89110,
O88843,
D3ZAT9,
Q8TE57,
Q15004,
Q6DRL5,
Q6DRL5,
Q0VF96,
Q0VF96,
Q0VF96,
Q0VF96,
Q0VF96,
Q8TE57,
Q0VF96,
Q0VF96,
Q0VF96,
Q0VF96,
Q0VF96,
Q0VF96,
Q0VF96,
Q0VF96,
Q0VF96,
Q0VF96,
P22105,
P22105,
P22105,
P22105,
P22105,
Q0VF96,
Q10567,
Q10567,
Q9ET67,
Q96MB7,
Q6MG82,
P22105,
P22105,
P22105,
P22105,
P22105,
Q5QJC4,
Q5QJC4,
Q92685,
Q92685,
Q92685,
Q627G6,
Q9WTV9,
Q9WTV9,
Q9WTV9,
P22105,
P22105,
P22105,
P22105,
P22105,
Q9WTV9,
Q9WTV9,
O55230,
Q62773,
Q62773,
Q62773,
A9VKG1,
D4AU29,
P08341,
P35440,
P35440,
P35440,
P08341,
Q3A7H9,
Q5FW12,
Q8TB96,
P35440,
P35440,
P35440,
Q3ZBX6,
Q1DIW7,
P55040,
P17972,
Q2EMV9,
Q2EMV9,
Q2EMV9,
Q2EMV9,
Q2EMV9,
Q2EMV9,
Q6GJ33,
O54824,
P62810,
Q6P9P0,
O12944,
Q9YCQ6,
Q6P9P0,
Q6P9P0,
Q6P9P0,
Q6P9P0,
Q6P9P0,
Q6P9P0,
Q6P9P0,
Q6P9P0,
Q641W3,
Q3V096,
Q3V096,
Q3V096,
Q99KL7,
Q5ZLK1,
P07797,
A2BIG9,
Q5ND52,
P49020,
Q9JLI3,
Q8SWR3,
Q8SWR3,
Q9D4H9,
Q9D4H9,
Q54KD0,
Q9ET66,
Q6GN29,
Q6GN29,
Q9VC57,
Q6GN29,
Q6GN29,
Q6GN29,
Q96RW7,
Q96RW7,
Q96RW7,
Q96RW7,
Q96RW7,
Q96RW7,
Q96RW7,
Q96RW7,
Q96RW7,
Q96RW7,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
B3EWZ3,
B3EWZ3,
B3EWZ3,
B3EWZ3,
B3EWZ3,
B3EWZ3,
B3EWZ3,
B3EWZ3,
Q12680,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
Q96DB5,
B5XGE7,
S0DW94,
Q12680,
Q661B8,
G5EF33,
Q9YF78,
P49354,
Q8K2Q9,
Q8K2Q9,
Q8K2Q9,
Q4LDE5,
Q4LDE5,
A4IF63,
A4IF63,
A4IF63,
P16854,
Q9JKQ2,
Q8C5L6,
Q8C5L6,
Q9W704,
Q9W704,
Q9W704,
H2A0M0,
H2A0M0,
H2A0M0,
H2A0M0,
H2A0M0,
H2A0M0,
H2A0M0,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
A2ASS6,
H2A0M0,
Q08B72,
Q5R662,
Q5R662,
Q8R164,
Q8R164,
Q8R164,
O02350,
O02350,
P35408,
Q86Y82,
P02720,
P37894,
P41996,
P41996,
P41996,
P41996,
Q6DEY8,
Q9NRA2,
P44898,
O54988,
O54988,
O54988,
O54988,
O54988,
O54988,
O54988,
O54988,
O54988,
O54988,
Q9H2G2,
Q9H2G2,
O54988,
O54988,
O54988,
O54988,
Q9SE95,
Q9SE95,
A7RRJ0,
Q792I0,
Q7Z2Y8,
Q9D099,
O00468,
Q9Z306,
Q9Z306,
Q9Z306,
A6QR44,
A6QR44,
A8IEY6,
A6H782,
Q80V53,
Q96T21,
Q96T21,
P13709,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q60997,
Q1RMU8,
A6H782,
P0DN43,
Q9H9J2,
Q8BX13,
A9XE49,
A9XE49,
A9XE49,
A6H782,
P05090,
B9LPW6,
B9LPW6,
B9LPW6,
Q06A37,
Q06A37,
Q06A37,
A3AYR1,
A3AYR1,
A3AYR1,
A3AYR1,
A3AYR1,
A3AYR1,
A6H782,
A3AYR1,
A3AYR1,
A3AYR1,
A3AYR1,
A3AYR1,
A3AYR1,
Q16932,
Q16932,
Q16932,
Q16932,
O14841,
P82251,
Q9QXA6,
Q9QXA6,
A6H782,
Q9NQP4,
Q6PFY8,
Q8N6F8,
Q8N6F8,
Q8N6F8,
Q8N6F8,
Q8N6F8,
Q8N6F8,
Q8N6F8,
A6H782,
Q8N6F8,
Q9ZSA4,
Q6GN29,
Q6GN29,
Q2KI78,
Q9DAN9,
Q6NSI8,
Q6NSI8,
Q86Y82,
Q6NSI8,
Q6NSI8,
Q6NSI8,
Q6NSI8,
Q6NSI8,
Q6NSI8,
Q08AX9,
Q6NSI8,
Q6NSI8,
Q9VN14,
Q9VN14,
Q8C525,
P51810,
P51810,
Q06453,
Q9H0B8,
Q6DEY8,
Q99NE9,
Q5ZKJ4,
P51180,
P51180,
D2GXS7,
D2GXS7,
O75382,
O75382,
O75382,
E9NA96,
E9NA96,
E9NA96,
Q0WU02,
Q0WU02,
G5ED84,
Q8IVG5,
O14965,
O14965,
O14965,
O89032,
Q7T3C6,
G5ED84,
Q7T3C6,
Q6P9Z4,
A0Q0M6,
Q9HCU4,
Q9HCU4,
Q9HCU4,
Q8K4C0,
P86786,
O00468,
Q0VCA9,
Q8BJM3,
B5XCB8,
B3PBP7,
Q6PCX9,
Q8WWT9,
Q9GZT4,
Q9GZT4,
Q9GZT4,
Q9GZT4,
Q54HH2,
Q9GZT4,
Q54G21,
Q9GZT4,
Q9GZT4,
O76050,
O76050,
O76050,
Q03601,
Q03601,
Q03601,
Q03601,
Q8CGM1,
Q91857,
Q91857,
Q32PH2,
Q9JMJ2,
Q9MYM7,
Q7TMV1,
Q8BGJ3,
O54910,
O54910,
Q7Z0T3,
Q6MZW2,
P30731,
O14495,
P30731,
Q8BUJ9,
O73791,
O73791,
Q1R0I9,
Q61382,
Q8PKS0,
Q9CQK1,
O14495,
Q6DBQ8,
Q682S0,
P08548,
P08548,
P08548,
P08548,
P08548,
P08548,
P08548,
P08548,
P08548,
P08548,
O14495,
P08548,
P08548,
Q5M7K0,
F4KGU4,
F4KGU4,
F4KGU4,
H2A0L1,
H2A0L1,
Q19673,
Q19673,
Q5EBG6,
Q3ZBD7,
Q7TQE7,
Q7TQE7,
Q3UHD2,
Q5ZK82,
P34269,
P34269,
Q5UPG5,
Q5UPG5,
Q5UPG5,
Q5UPG5,
P34269,
P34269,
P07143,
Q98SR9,
Q9Y512,
Q9Y512,
P51909,
P51909,
P51910,
P51910,
P08761,
Q21735,
Q9WTK3,
B4LS78,
Q54T49,
Q26263,
Q0IHI6,
Q26263,
Q26263,
Q26263,
P24367,
O88741,
Q5FWR0,
Q0IHI6,
Q9Y5B0,
Q9Y5B0,
A5FIV1,
Q3B8G0,
Q09225,
Q09225,
P32238,
P32238,
Q9NZF1,
P17666,
P17666,
Q2KJI2,
Q9WVT6,
Q99M85,
P55043,
P9WI14,
Q897B2,
Q897B2,
Q897B2,
Q91Z53,
Q82IZ1,
Q4ZJM9,
Q4ZJM9,
Q8NA66,
Q9J504,
Q9J504,
Q9J504,
Q9J504,
Q9J504,
Q9J504,
Q8TCF1,
Q8TCF1,
Q8TCF1,
Q8TCF1,
Q80SY4,
Q80SY4,
Q80SY4,
Q8XXI7,
Q80SY4,
Q460N5,
Q460N5,
Q460N5,
Q460N5,
Q460N5,
Q460N5,
Q460N5,
Q460N5,
Q460N5,
Q460N5,
Q460N5,
Q20548,
Q9UPN9,
O35309,
Q6DI37,
O55057,
Q9H299,
P31388,
P43246,
Q9MZD1,
Q5UPG5,
Q5UPG5,
Q5UPG5,
Q5UPG5,
B4JG34,
B4JG34,
B4JG34,
Q8CVR2,
A6NHZ5,
P20693,
Q9VZW5,
Q8TB96,
Q3ZBX6,
Q9GLN7,
Q9GLN7,
Q8K0U4,
Q6P4T2,
F6QEU4,
F6QEU4,
O70277,
Q9VUV9,
Q9VUV9,
Q9VUV9,
Q2T9W3,
Q8K4C0,
Q9QZS7,
Q9QZS7,
Q92154,
D2GXS7,
Q5RBR8,
Q5RBR8,
Q6DFQ5,
Q9ZSA4,
B4XSZ4,
Q3B7D3,
Q3B7D3,
Q3B7D3,
Q3B7D3,
P55265,
P55265,
Q53WJ1,
P09884,
P11833,
P48643,
Q1ENI8,
Q1ENI8,
Q8GWP5,
Q5RAZ4,
O55144,
A1WK56,
A1WK56,
P48643,
Q9Y693,
Q9Y693,
O23300,
B8I6E7,
B8I6E7,
B8I6E7,
A5D6V4,
P55042,
P48643,
P14291,
O73791,
Q8TER0,
Q9N0J3,
Q9D1Q1,
O77621,
Q9MYX8,
Q9MYX8,
Q9MYX8,
Q9MYX8,
Q9MYX8,
Q9MYX8,
Q8WPJ2,
Q8WYP5,
A8K8P3,
B0JT86,
Q4R5J1,
B0JT86,
B0JT86,
B0JT86,
B0JT86,
B0JT86,
B0JT86,
B0JT86,
O88277,
A0A1B0GTD5,
B7K1H5,
Q47YJ8,
Q9Y248,
Q9Y248,
D3ZL52,
Q4QQW8,
Q9QYJ0,
O75901,
Q503L9,
Q5RCY3,
Q5PRC1,
Q21926,
Q94KD8,
O75901,
Q4R8E0,
Q4R8E0,
Q4R8E0,
Q4R8E0,
O73791,
Q9NPA5,
Q9NPA5,
Q9NPA5,
Q9NPA5,
Q9NPA5,
Q9NPA5,
Q9NPA5,
Q80W03,
Q80W03,
Q80W03,
Q80W03,
Q76IQ7,
O75901,
Q9JI13,
Q8IYB1,
Q8UBZ9,
O75901,
Q5RFT1,
Q5SSG5,
A5PLI4,
Q5ZI27,
Q9Y2D0,
P43114,
B3A0R0,
O75901,
Q70PP2,
A2VDL4,
O75123,
O75123,
O75123,
O75123,
O75123,
O75123,
O75123,
O75123,
O75123,
O75123,
O75123,
O75123,
O75123,
O75123,
Q91VU6,
Q91VU6,
Q91VU6,
O75901,
Q91766,
Q91766,
Q91766,
Q91766,
Q91766,
A8YV51,
A6USE4,
A8YV51,
B6K0N7,
O75901,
Q9U3S9,
C0HAV3,
C0HAV3,
C0HAV3,
Q5I0D1,
O97788,
Q6GNG8,
Q6NVR9,
D2X5V5,
Q7TPV2,
Q4KLT0,
O00370,
O05389,
Q92113,
Q92113,
Q92113,
Q2T751,
Q2T751,
Q2T751,
Q4KLT0,
Q2T751,
Q9JL89,
P50532,
B0WC46,
Q60821,
Q60821,
Q60821,
Q60821,
Q60821,
Q60821,
Q5ZJ41,
Q96B45,
Q5REK7,
Q5REK7,
Q95J53,
Q95J53,
Q95J53,
Q1M964,
Q95J53,
Q95J53,
Q95J53,
O75792,
Q02858,
Q02858,
P48723,
Q7YQK9,
Q9CQL5,
Q1M964,
Q96T60,
Q96T60,
Q9ER97,
Q9ER97,
Q9ER97,
B9G3M6,
Q5RKJ1,
Q1M964,
Q88MS3,
Q88MS3,
P21242,
Q6P073,
Q6GVH4,
Q6GVH4,
Q6GVH4,
Q6GVH4,
Q1M964,
Q5ZJ75,
Q5ZJ75,
Q6P1X6,
P90522,
P90522,
A2BIG9,
Q28F67,
Q0VGK4,
O73791,
Q6DH23,
Q68DL7,
Q68DL7,
Q68DL7,
H2A0L0,
H2A0L0,
Q8CJF7,
Q8N556,
Q8N556,
Q8N556,
Q8N556,
Q8N556,
Q8N556,
Q6DH23,
Q8N556,
Q8N556,
Q8N556,
Q8N556,
Q8N556,
Q8N556,
Q8N556,
Q8N556,
Q8N556,
Q63615,
Q96AX1,
Q96AX1,
Q8R066,
Q8R066,
A2RU49,
Q58559,
Q58559,
D2GXS7,
D2GXS7,
Q8NDN9,
Q9BU19,
O73791,
O73791,
O73791,
O73791,
Q6CQN1,
Q6AZB8,
Q9BU19,
Q96MB7,
P34410,
P35220,
P35220,
P35220,
P35220,
O77302,
Q3SZ52,
Q6ZRF8,
Q6ZRF8,
Q6ZRF8,
Q6AAW4,
A2RUV0,
P19623,
C8BKC7,
Q96NW4,
Q96NW4,
P47727,
O51834,
Q9PUB4,
Q8IYB1,
Q9Y4C8,
P15823,
P15823,
Q60613,
Q6GNV7,
Q60613,
Q9BQJ4,
Q96FX8,
Q6BZF6,
Q6BZF6,
P92177,
Q8SSY6,
Q8SSY6,
Q3J210,
Q99715,
Q99715,
Q99715,
Q99715,
Q99715,
Q99715,
Q99715,
Q99715,
Q6GNV7,
Q15413,
O00567,
Q6NSI8,
Q6NSI8,
Q6NSI8,
Q6NSI8,
Q6NSI8,
Q6NSI8,
Q6NSI8,
Q6NSI8,
Q08AX9,
Q6NSI8,
Q6NSI8,
Q66H95,
Q66H95,
O14544,
P18845,
Q0AF59,
Q501I9,
Q969Q5,
Q969Q5,
Q969Q5,
Q969Q5,
Q969Q5,
Q9XWZ2,
O75382,
O75382,
C3ZQF9,
P12104,
Q9EQZ7,
Q5XJ85,
Q8RWN2,
Q8RWN2,
Q8RWN2,
Q495C1,
Q495C1,
Q495C1,
Q495C1,
Q5XJ85,
Q5B1Q2,
Q5B1Q2,
Q5B1Q2,
Q04678,
Q04678,
Q04678,
Q04678,
Q04678,
O14744,
Q8NI37,
P22366,
E1BEA8,
Q6PGH0,
Q5EAE3,
Q98R64,
Q98R64,
P36633,
Q99572,
F4KD71,
F4KD71,
C5BCK8,
C5BCK8,
P48759,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
P08045,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q6VAB6,
Q5TGY1,
Q5TGY1,
Q7ZY69,
Q9EP75,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q8SPK0,
P78329,
Q0P427,
Q499P8,
Q499P8,
Q5T2D3,
P29030,
P29030,
Q9DAN6,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9D0F6,
Q9YHT2,
Q9PR09,
Q91W34,
P24329,
Q9BQJ4,
P52815,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
P13952,
P13952,
Q9CR78,
P51152,
P51152,
P51152,
P51152,
P51152,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
A2ASS6,
A2ASS6,
A2ASS6,
Q9W0A0,
Q9W0A0,
Q9W0A0,
Q9W0A0,
Q9WVD0,
Q8CVR2,
P98072,
P98072,
P98072,
P98072,
P98072,
P98072,
Q14315,
Q14315,
Q14315,
Q14315,
Q14315,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q14315,
Q14315,
Q14315,
Q14315,
Q14315,
D3ZHA0,
D3ZHA0,
D3ZHA0,
D3ZHA0,
Q80X90,
Q80X90,
Q80X90,
Q80X90,
Q80X90,
Q80X90,
Q14315,
Q14315,
Q14315,
Q14315,
Q14315,
P98140,
Q28198,
Q28198,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
O97507,
Q9IAT6,
Q28198,
Q9GZQ4,
Q9GZQ4,
Q5XK83,
Q5XK83,
Q5XK83,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q68DL7,
Q68DL7,
Q68DL7,
Q9Y6I7,
Q9Y6I7,
Q56R14,
Q9NQQ7,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q99542,
Q99542,
Q99542,
Q96NW4,
Q96NW4,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
Q9UJU3,
P04069,
P04069,
P04069,
B8NYX0,
Q6AZB8,
Q10983,
Q9UQP3,
P54318,
Q8BLQ7,
Q8BLQ7,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q9C040,
Q9C040,
Q9C040,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q92508,
Q9DAN6,
Q92508,
Q92508,
Q9Y2R5,
Q04336,
Q04336,
O70277,
Q5NC83,
P55040,
P10394,
Q8R146,
Q8R146,
A5E1F6,
Q6PFY8,
Q5SZI1,
P97435,
Q02974,
Q9Y2H5,
Q9Y2H5,
Q02974,
P02637,
P02637,
P02637,
P02637,
Q91VN6,
Q9Y2H5,
Q9Y2H5,
Q6DDP3,
A2VDP4,
A2VDP4,
A2VDP4,
A2VDP4,
A2VDP4,
A2VDP4,
A2VDP4,
A2VDP4,
A2VDP4,
A2VDP4,
A2VDP4,
A2VDP4,
O00468,
O00468,
O00468,
O00468,
O00468,
O00468,
Q5BIM1,
Q5BIM1,
P00727,
Q09662,
Q09662,
Q09662,
Q09662,
Q9Y2H5,
Q9Y2H5,
P54190,
D2GXS7,
Q86NP2,
Q86NP2,
Q91XQ5,
Q91XQ5,
Q91XQ5,
Q66II0,
Q5ZIW2,
O14448,
O14448,
O14448,
Q5R6J1,
P13280,
P13280,
P13280,
P13280,
P13280,
B1X4Z7,
Q9NX02,
Q04678,
Q5SWK7,
Q5SWK7,
Q5SWK7,
Q5SWK7,
O22703,
Q0BSD5,
A8XMW6,
A8XMW6,
E9Q6J5,
Q9P2T1,
Q0P5B7,
Q567G2,
O22703,
A1S6V2,
Q96QK1,
Q8R1W8,
Q8R1W8,
O15034,
O15034,
O15034,
O15034,
O15034,
O15034,
O15034,
C3ZQF9,
Q938B4,
O22703,
Q7MR39,
Q7MR39,
Q7MR39,
O94903,
O94903,
Q9V818,
Q4UMH6,
Q4UMH6,
Q4UMH6,
Q4UMH6,
Q4I877,
O22703,
Q8BR93,
O86365,
Q8K0Z9,
O18868,
Q9CZX2,
Q48H61,
Q32P85,
Q32P85,
Q5SSG5,
Q8C854,
Q8C854,
Q8C854,
Q8C854,
Q8C854,
Q8IZF2,
Q68F72,
Q6PFY8,
Q8UW76,
O95665,
O95665,
Q925E0,
Q6CHJ7,
Q6CHJ7,
Q6CHJ7,
A9NHF4,
Q8WJN9,
Q8WJN9,
D2GXS7,
Q6VFT5,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
B7ZRM8,
Q9DAN6,
C3XVM1,
P09487,
P09487,
O96790,
O96790,
O96790,
O96790,
O96790,
O96790,
O96790,
O96790,
O96790,
Q6FQJ1,
Q6FQJ1,
O14662,
O14662,
A5A4L1,
A5A4L1,
Q8R242,
O57472,
O57472,
O57472,
O57472,
Q8VEA6,
Q8VEA6,
O57472,
O57472,
Q68RJ7,
P21548,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
Q8R242,
B3EWZ3,
B3EWZ3,
B3EWZ3,
B3EWZ3,
B3EWZ3,
Q28727,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q96DR7,
Q9NQ86,
P09569,
P09569,
P49602,
Q5E9L5,
Q5E9L5,
Q86XP1,
Q86XP1,
O74653,
O74653,
O74653,
Q5EAN7,
Q5EAN7,
Q6NYJ3,
Q14667,
Q14667,
Q5SWW4,
Q5SWW4,
Q1GJL4,
Q6DH46,
O93367,
P07091,
O75095,
O75095,
O75095,
O88281,
O88281,
O88281,
O75095,
O75095,
O75095,
P32238,
P32238,
Q7L2H7,
P42519,
O73791,
Q9DE09,
P68827,
Q5UQC4,
P73295,
Q6PB26,
Q7Z0T3,
Q8VI75,
Q8VI75,
A7RWD2,
A7RWD2,
A7RWD2,
B0UZC8,
B0UZC8,
A5WFG0,
P57788,
P57788,
Q8VIG1,
O25678,
P49300,
P49300,
P29972,
O73791,
Q91FU0,
P58340,
O73689,
P13025,
Q9ZTP3,
P29972,
D2GXS7,
D2GXS7,
D2GXS7,
Q9P215,
Q7PCJ9,
Q7PCJ9,
Q9VR07,
Q3U3C9,
Q3U3C9,
Q3U3C9,
Q86WU2,
Q86WU2,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q5VY43,
Q8SWR3,
Q9D8N3,
Q86K46,
O58019,
Q920M5,
Q6GLP4,
A0A1C3NSL9,
Q9D8N3,
A6NE52,
A6NE52,
A6NE52,
Q3ZBG9,
O70624,
Q05315,
Q8WW33,
Q05315,
Q05315,
Q87L20,
Q5PQS3,
Q8BLQ7,
Q8BLQ7,
Q9NS68,
P0CAP4,
P09481,
Q5IS76,
C3XVM1,
C3XVM1,
Q3SWT6,
Q68FD5,
Q68FD5,
Q68FD5,
Q16RX1,
O01725,
Q26627,
P13508,
Q8EFT6,
Q86UY8,
Q25188,
Q8R3B7,
Q8R3B7,
Q8R3B7,
Q8R3B7,
Q6NQG7,
Q5RFD2,
Q09225,
Q09225,
Q5KU26,
O60423,
Q9V818,
Q9QUS6,
Q86V88,
P36544,
P00305,
A3DH97,
A3DH97,
P97814,
O60423,
P97814,
P97814,
P43114,
P35408,
P47224,
Q9UH36,
Q5VU97,
Q5VU97,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q80TS5,
Q6P3X8,
Q0IH24,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
Q0IH24,
Q0IH24,
Q0IH24,
Q0IH24,
Q8NFW1,
Q8NFW1,
A9VHZ6,
Q5E750,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
B0BN95,
Q9V5L3,
Q8JFX8,
Q6UXT9,
Q6UXT9,
Q6UXT9,
Q6UXT9,
Q5M7K0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
D3YXG0,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
Q80V70,
O73791,
O73791,
Q99973,
Q99973,
Q99973,
Q99973,
Q99973,
Q99973,
Q99973,
Q99973,
Q58DA1,
Q58DA1,
Q0IH24,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
Q58DA1,
Q58DA1,
Q9Y4P9,
Q58DA1,
Q9Y4P9,
Q99JL1,
Q9Y4P9,
Q99JL1,
Q9Y4P9,
Q58DA1,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
A2AJ76,
